periode;variable_avec_unite;Total branches;Marchand non agricole;Industrie;Manuf;Services;Serv. pplt marchands;Serv. pplt non-marchands;Agriculture;Energie, eau, dechets;Industries agro-alimentaires;Cokefaction et raffinage;Biens d'equipement;Materiels de transport;Autres branches industrielles;Construction;Commerce;Transport;Hebergement-restauration;Information-communication;Services financiers;Services immobiliers;Services aux entreprises;Services non marchands;Services aux menages
2020T4;Subventions d'exploitations :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;-22,3;-17,9;-1,8;-1,6;-18,1;-15,2;-2;-2,4;-0,2;-0,3;0;-0,2;-0,2;-0,8;-0,9;-2,4;-1,7;-3;-0,8;-0,1;-0,9;-3,2;-2;-3,1
2020T4;Valeur ajoutee brute des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;532,2;399,2;72,2;57,1;450,9;298,2;123,8;9,1;15,1;11,6;ns;8;6,6;31,4;28,8;56,8;21,6;7,9;31,3;19,8;70,2;76,2;123,8;14,5
2020T4;Valeur ajoutee brute des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;495,6;373,9;68,6;56;419;279,6;113,7;8;12,6;11,1;1;7,5;5,9;30,7;25,8;54,6;17,1;6,9;31,1;23,3;64,5;71,8;113,7;11,3
2020T4;Volume horaire de travail (VHT) de l'ensemble des emplois (salaries ou non) : millions d'heures;10106,6;6969,1;1098,2;978,6;8607,4;5076,4;2736,5;401,1;119,5;245,4;3,2;115,3;64,6;550,1;794,6;1402,5;528,6;270,7;363,4;306;141,9;1650,6;2736,5;412,9
2020T4;Volume horaire de travail (VHT) des salaries : millions d'heures;8473,3;5918,9;1011,4;896,6;7346,8;4313,6;2439,3;115,1;114,8;214,3;3,2;112,7;63,9;502,5;593,9;1162,5;481,5;180;322,8;286,1;119,1;1445,6;2439,3;316,1
2021T1;Autres impots divers sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;16,5;15,3;2,1;1,5;14;12,7;0,8;0,4;0,6;0,3;0;0,2;0,2;0,8;0,5;1,3;0,9;0,3;0,4;1,3;7,3;1;0,8;0,2
2021T1;Consommation intermediaire des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;509,8;454,9;156,3;127,4;340,7;252,5;42,1;12,8;28,9;29,7;ns;13,6;22,5;57,8;46,2;54,7;26,9;8,1;27,9;39,4;14,8;72,7;42,1;8,1
2021T1;Consommation intermediaire des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;502,3;449,1;155,5;127,7;334,2;250;40,7;12,5;27,8;29,6;5,7;13,6;20,2;57,1;43,5;54,8;26,5;7,5;28,1;37;18;70,8;40,7;7,7
2021T1;Cotisations sociales employeurs versees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;63,7;45,5;9,4;8;53,5;32,6;17,4;0,7;1,5;1,3;0,1;1,1;0,9;4,5;3,5;7,1;3,3;0,7;4,3;3,4;0,9;10,6;17,4;2,4
2021T1;Cotisations sociales imputees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;14,8;3,9;1,4;0,8;13,4;2,3;10,9;0;0,6;0,1;0;0,1;0,1;0,5;0,1;0,4;0,6;0;0,2;0,2;0,1;0,7;10,9;0,1
2021T1;Duree effective de travail des salaries : heures par trimestre par emploi;335,8;346,1;369;368;331,9;335,4;313,8;324;376,3;352,9;366,9;376,5;359,9;374,1;394,3;350,2;354,1;147;385,4;386,6;363,8;365,2;313,8;254,8
2021T1;Duree effective de travail totale (y compris non salaries) : heures par trimestre par emploi;357,9;364,6;379,5;379,2;349,8;352,7;326,3;539,8;381,7;375,8;366,9;379,5;361,2;383,1;433,3;373,5;365;194,5;399,9;392,2;375,8;376,1;326,3;284
2021T1;Emploi non salarie (equivalent temps plein) : milliers d'emplois;3110,3;2075,3;149,7;141,1;2514,8;1539,3;589,2;445,7;8,7;48,1;0;4,6;1,4;87;386,3;462,9;87;213,8;81,3;38,8;48,4;414;589,2;193,2
2021T1;Emploi non salarie (personnes physiques) : milliers d'emplois;3006,4;2008,1;152,3;144,1;2466,5;1526,9;610,8;387,6;8,2;45,5;0;4,4;1,4;92,8;328,9;446,9;87,3;188,1;71,7;39,9;51,1;432,1;610,8;209,7
2021T1;Emploi salarie (equivalent temps plein) : milliers d'emplois;23544,7;16048,5;2675;2375;20542,2;11901,3;7168,7;327,5;300,1;578,3;8,4;294,1;178,5;1315,8;1472,2;3100,1;1280,5;838,9;799,3;726,3;319,1;3732,5;7168,7;1104,7
2021T1;Emploi salarie (personnes physiques) : milliers d'emplois;25269;17117,7;2767,5;2459,7;22139,2;12825,9;7789;362,3;307,8;610,2;8,6;302,8;183,5;1354,7;1524,3;3370,4;1355;977,3;832,5;746,2;337,2;3977,7;7789;1229,7
2021T1;Emploi total (equivalent temps plein) : milliers d'emplois;26655;18123,8;2824,7;2516;23057;13440,6;7757,9;773,2;308,7;626,4;8,4;298,6;179,9;1402,8;1858,5;3563;1367,5;1052,6;880,5;765;367,5;4146,5;7757,9;1297,9
2021T1;Emploi total (personnes physiques) : milliers d'emplois;28275,4;19125,8;2919,8;2603,8;24605,7;14352,8;8399,7;749,9;316;655,7;8,6;307,2;184,9;1447,5;1853,2;3817,2;1442,3;1165,5;904,2;786,1;388,3;4409,8;8399,7;1439,4
2021T1;Excedent brut d'exploitation :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;218,4;178,5;30,7;21,5;179,2;138,7;31,4;8,5;9,1;4,9;ns;3,1;2,3;11,4;9,1;21,1;7,5;4,2;14;3,8;59,7;22,3;31,4;6,1
2021T1;impots sur la main d'euvre :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;11,3;8,6;1,4;1,2;9,9;6,5;2,7;0;0,2;0,2;0;0,2;0,1;0,7;0,7;1,4;0,5;0,2;0,6;1,4;0,2;2;2,7;0,3
2021T1;impots sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;27,7;23,9;3,5;2,7;23,9;19,2;3,5;0,4;0,7;0,6;0;0,3;0,3;1,5;1,2;2,7;1,5;0,4;1;2,6;7,5;3,1;3,5;0,5
2021T1;Masse salariale versee :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;231,1;165,1;29,6;26,3;199,6;119,5;64,2;1,9;3,4;5,2;0,1;3,5;2,8;14,7;15,9;28,5;11;3,9;13,1;9,8;3,4;41,2;64,2;8,5
2021T1;Production branche :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;1044,1;854,8;229;185,1;793,1;550,6;167,3;22;43,9;41,4;3,9;21,6;28,7;89,4;75,2;112,3;49,1;14,8;59,8;59,1;85,4;147,4;167,3;22,7
2021T1;Production branche :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;997,3;821,6;224,2;183,9;752,7;528,1;155,1;20,4;40,1;40,9;6,5;21,3;25,7;88,2;69,3;109,1;44;13,5;59,6;60,5;82,2;141,9;155,1;18,8
2021T1;Remunerations  :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;309,6;214,5;40,5;35,1;266,5;154,4;92,5;2,6;5,4;6,6;0,2;4,8;3,8;19,6;19,6;36;14,9;4,6;17,6;13,4;4,4;52,5;92,5;11
2021T1;Subventions d'exploitations :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;-21,5;-17;-1,8;-1,6;-17,2;-14,3;-2;-2,4;-0,2;-0,3;0;-0,2;-0,2;-0,9;-0,9;-2,2;-1,7;-2,5;-0,8;0;-0,9;-3,2;-2;-3
2021T1;Valeur ajoutee brute des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;534,2;399,9;72,8;57,7;452,4;298,1;125,3;9,1;15;11,7;ns;8,1;6,2;31,6;29;57,6;22,2;6,8;31,9;19,8;70,6;74,7;125,3;14,6
2021T1;Valeur ajoutee brute des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;495,3;372,8;68,8;56,3;418,7;278,2;114,5;7,9;12,4;11,3;1,6;7,7;5,5;31,1;25,9;54,3;17,6;6;31,6;23,4;64,6;71;114,5;11,1
2021T1;Volume horaire de travail (VHT) de l'ensemble des emplois (salaries ou non) : millions d'heures;10119,1;6973,1;1108,1;987,5;8606,2;5062;2741,2;404,8;120,6;246,4;3,1;116,6;66,8;554,5;803;1425,7;526,4;226,7;361,6;308,4;145,9;1658,5;2741,2;408,8
2021T1;Volume horaire de travail (VHT) des salaries : millions d'heures;8485,5;5924;1021;905,2;7347,1;4302;2444,2;117,4;115,8;215,3;3,1;114;66;506,7;601;1180,4;479,8;143,7;320,9;288,5;122,6;1452,8;2444,2;313,3
